PacketID,LatencyCycles
77608,1
77609,1
77610,1
77611,1
77612,1
77613,1
77614,1
77615,1
77616,1
77617,1
77618,1
77619,2
77620,1
77621,1
77622,2
77623,1
77624,1
77625,1
77626,1
77627,1
77628,1
77629,1
77630,1
77631,1
77632,1
77633,1
77634,1
77635,1
77636,1
77637,1
77638,1
77639,1
77640,1
77641,1
77642,1
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,1
77652,1
77653,1
77654,1
77655,1
77656,1
77657,1
77658,1
77659,2
77660,1
77661,1
77662,1
77663,1
77664,1
77665,1
77666,1
77667,1
77668,1
77669,1
77670,1
77671,1
77672,1
77673,1
77674,1
77675,1
77676,1
77677,2
77678,1
77679,1
77680,2
77681,2
77682,1
77683,1
77684,1
77685,1
77686,1
77687,1
77688,1
77689,2
77690,1
77691,1
77692,2
77693,1
77694,2
77695,1
77696,1
77697,1
77698,1
77699,1
77700,1
77701,1
77702,1
77703,1
77704,1
77705,1
77706,1
77707,1
77708,1
77709,1
77710,1
77711,1
77712,1
77713,1
77714,1
77715,1
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,1
77724,1
77725,1
77726,1
77727,1
77728,1
77729,1
77730,1
77731,1
77732,1
77733,1
77734,1
77735,2
77736,1
77737,2
77738,1
77739,1
77740,1
77741,1
77742,1
77743,1
77744,1
77745,1
77746,1
77747,1
77748,1
77749,1
77750,1
77751,1
77752,1
77753,1
77754,1
77755,1
77756,1
77757,2
77758,1
77759,1
77760,1
77761,1
77762,2
77763,1
77764,1
77765,1
77766,1
77767,1
77768,1
77769,1
77770,1
77771,1
77772,1
77773,1
77774,1
77775,1
77776,1
77777,1
77778,1
77779,1
77780,1
77781,1
77782,1
77783,1
77784,1
77785,1
77786,2
77787,1
77788,1
77789,2
77790,1
77791,2
77792,2
77793,1
77794,1
77795,1
77796,2
77797,1
77798,1
77799,2
77800,1
77801,1
77802,1
77803,1
77804,1
77805,1
77806,1
77807,1
77808,1
77809,1
77810,1
77811,2
77812,1
77813,1
77814,1
77815,1
77816,1
77817,1
77818,1
77819,1
77820,2
77821,1
77822,1
77823,1
77824,1
77825,1
77826,1
77827,1
77828,1
77829,1
77830,1
77831,2
77832,1
77833,1
77834,1
77835,1
77836,1
77837,1
77838,1
77839,1
77840,1
77841,1
77842,1
77843,1
77844,1
77845,1
77846,1
77847,1
77848,1
77849,1
77850,1
77851,1
77852,1
77853,1
77854,1
77855,1
77856,1
77857,1
77858,1
77859,1
77860,1
77861,1
77862,2
77863,1
77864,1
77865,2
77866,1
77867,1
77868,1
77869,2
77870,1
77871,1
77872,1
77873,1
77874,1
77875,2
77876,1
77877,1
77878,2
77879,1
77880,1
77881,2
77882,1
77883,1
77884,2
77885,2
77886,2
77887,1
77888,1
77889,1
77890,1
77891,1
77892,1
77893,1
77894,1
77895,1
77896,1
77897,1
77898,1
77899,1
77900,1
77901,2
77902,1
77903,1
77904,1
77905,1
77906,1
77907,1
77908,1
77909,1
77910,1
77911,1
77912,1
77913,1
77914,1
77915,1
77916,1
77917,1
77918,1
77919,1
77920,1
77921,1
77922,1
77923,1
77924,1
77925,1
77926,1
77927,1
77928,1
77929,1
77930,2
77931,1
77932,1
77933,1
77934,1
77935,1
77936,1
77937,1
77938,1
77939,1
77940,1
77941,1
77942,1
77943,1
77944,1
77945,1
77946,1
77947,1
77948,1
77949,1
77950,1
77951,1
77952,1
77953,2
77954,1
77955,1
77956,1
77957,1
77958,1
77959,1
77960,1
77961,1
77962,1
77963,1
77964,1
77965,1
77966,1
77967,1
77968,1
77969,1
77970,1
77971,1
77972,1
77973,1
77974,1
77975,1
77976,1
77977,1
77978,1
77979,1
77980,1
77981,1
77982,1
77983,1
77984,1
77985,1
77986,1
77987,2
77988,1
77989,1
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,1
77998,1
77999,1
78000,1
78001,1
78002,1
78003,1
78004,1
78005,1
78006,1
78007,1
78008,1
78009,1
78010,1
78011,2
78012,108
78013,1
78014,1
78015,1
78016,1
78017,1
78018,1
78019,46
78020,1
78021,1
78022,1
78023,1
78024,1
78025,1
78026,2
78027,1
78028,1
78029,1
78030,2
78031,1
78032,1
78033,1
78034,1
78035,1
78036,1
78037,1
78038,1
78039,1
78040,1
78041,1
78042,1
78043,1
78044,1
78045,1
78046,1
78047,2
78048,1
78049,1
78050,1
78051,1
78052,1
78053,1
78054,1
78055,1
78056,1
78057,1
78058,1
78059,1
78060,1
78061,1
78062,1
78063,1
78064,2
78065,1
78066,1
78067,1
78068,1
78069,1
78070,2
78071,1
78072,1
78073,1
78074,1
78075,1
78076,2
78077,1
78078,1
78079,1
78080,1
78081,1
78082,1
78083,2
78084,1
78085,1
78086,1
78087,1
78088,1
78089,1
78090,1
78091,1
78092,1
78093,1
78094,1
78095,1
78096,1
78097,1
78098,1
78099,1
78100,1
78101,1
78102,1
78103,1
78104,1
78105,1
78106,1
78107,1
78108,1
78109,1
78110,1
78111,1
78112,1
78113,1
78114,1
78115,1
78116,1
78117,1
78118,1
78119,1
78120,1
78121,1
78122,2
78123,1
78124,1
78125,1
78126,1
78127,1
78128,1
78129,1
78130,2
78131,1
78132,1
78133,1
78134,1
78135,1
78136,1
78137,1
78138,1
78139,1
78140,2
78141,1
78142,1
78143,1
78144,1
78145,1
78146,1
78147,2
78148,1
78149,1
78150,1
78151,1
78152,1
78153,1
78154,1
78155,1
78156,1
78157,1
78158,1
78159,1
78160,1
78161,1
78162,1
78163,1
78164,1
78165,1
78166,1
78167,1
78168,1
78169,1
78170,1
78171,1
78172,1
78173,1
78174,1
78175,1
78176,1
78177,1
78178,1
78179,1
78180,1
78181,1
78182,1
78183,1
78184,1
78185,1
78186,1
78187,1
78188,1
78189,1
78190,1
78191,1
78192,1
78193,1
78194,1
78195,1
78196,1
78197,1
78198,1
78199,1
78200,1
78201,2
78202,1
78203,1
78204,2
78205,1
78206,1
78207,1
78208,1
78209,1
78210,1
78211,1
78212,2
78213,1
78214,1
78215,2
78216,1
78217,1
78218,1
78219,1
78220,1
78221,1
78222,1
78223,1
78224,1
78225,1
78226,1
78227,1
78228,1
78229,1
78230,1
78231,1
78232,2
78233,1
78234,1
78235,1
78236,1
78237,1
78238,1
78239,1
78240,1
78241,1
78242,1
78243,1
78244,1
78245,1
78246,1
78247,1
78248,1
78249,1
78250,1
78251,1
78252,1
78253,1
78254,1
78255,2
78256,1
78257,1
78258,1
78259,1
78260,1
78261,1
78262,2
78263,1
78264,1
78265,2
78266,1
78267,1
78268,2
78269,1
78270,1
78271,1
78272,1
78273,1
78274,1
78275,1
78276,1
78277,1
78278,1
78279,1
78280,1
78281,1
78282,1
78283,1
78284,1
78285,1
78286,1
78287,1
78288,1
78289,1
78290,1
78291,1
78292,1
78293,1
78294,1
78295,1
78296,1
78297,1
78298,1
78299,1
78300,1
78301,224
78302,193
78303,174
78304,51
78305,6
78306,6
78307,7
78308,7
78309,6
78310,7
78311,8
78312,6
78313,7
78314,6
78315,6
78316,7
78317,6
78318,7
78319,6
78320,6
78321,6
78322,7
78323,6
78324,9
78325,6
78326,6
78327,6
78328,7
78329,6
78330,7
78331,7
78332,6
78333,6
78334,6
78335,6
78336,6
78337,7
78338,7
78339,8
78340,6
78341,7
78342,6
78343,6
78344,6
78345,7
78346,7
78347,7
78348,7
78349,7
78350,7
78351,6
78352,7
78353,6
78354,6
78355,7
78356,7
78357,6
78358,7
78359,7
78360,6
78361,6
78362,7
78363,7
78364,8
78365,6
78366,6
78367,6
78368,6
78369,6
78370,6
78371,6
78372,6
78373,6
78374,6
78375,6
78376,6
78377,7
78378,6
78379,7
78380,6
78381,7
78382,7
78383,6
78384,7
78385,7
78386,7
78387,6
78388,7
78389,6
78390,7
78391,6
78392,7
78393,6
78394,6
78395,6
78396,7
78397,7
78398,7
78399,6
78400,6
78401,7
78402,6
78403,6
78404,6
78405,6
78406,6
78407,7
78408,7
78409,7
78410,7
78411,6
78412,7
78413,7
78414,8
78415,6
78416,7
78417,8
78418,6
78419,6
78420,6
78421,7
78422,9
78423,8
78424,6
78425,7
78426,7
78427,7
78428,7
78429,6
78430,8
78431,6
78432,6
78433,6
78434,6
78435,6
78436,7
78437,7
78438,6
78439,6
78440,6
78441,7
78442,7
78443,7
78444,6
78445,6
78446,6
78447,7
78448,6
78449,7
78450,6
78451,7
78452,7
78453,6
78454,6
78455,7
78456,6
78457,6
78458,6
78459,6
78460,6
78461,6
78462,8
78463,6
78464,7
78465,7
78466,8
78467,7
78468,7
78469,7
78470,6
78471,6
78472,7
78473,7
78474,7
78475,6
78476,7
78477,7
78478,6
78479,6
78480,6
78481,7
78482,7
78483,7
78484,6
78485,7
78486,7
78487,6
78488,6
78489,7
78490,6
78491,7
78492,6
78493,7
78494,7
78495,7
78496,8
78497,6
78498,7
78499,6
78500,6
78501,6
78502,6
78503,6
78504,7
78505,6
78506,6
78507,6
78508,6
78509,6
78510,9
78511,7
78512,7
78513,7
78514,7
78515,7
78516,6
78517,6
78518,6
78519,8
78520,6
78521,6
78522,7
78523,6
78524,6
78525,6
78526,6
78527,6
78528,6
78529,6
78530,6
78531,6
78532,6
78533,7
78534,8
78535,8
78536,6
78537,8
78538,7
78539,8
78540,7
78541,7
78542,6
78543,6
78544,6
78545,7
78546,6
78547,6
78548,6
78549,6
78550,6
78551,6
78552,6
78553,6
78554,6
78555,6
78556,6
78557,6
78558,6
78559,7
78560,6
78561,6
78562,7
78563,7
78564,6
78565,6
78566,6
78567,6
78568,6
78569,6
78570,7
78571,6
78572,6
78573,6
78574,7
78575,7
78576,7
78577,8
78578,7
78579,6
78580,6
78581,6
78582,6
78583,6
78584,6
78585,6
78586,7
78587,6
78588,6
78589,6
78590,7
78591,6
78592,9
78593,6
78594,8
78595,7
78596,8
78597,7
78598,7
78599,6
78600,6
78601,6
78602,6
78603,6
78604,7
78605,6
78606,7
78607,7
78608,6
78609,6
78610,6
78611,7
78612,5
78613,6
78614,9
78615,8
78616,6
78617,7
78618,7
78619,7
78620,7
78621,7
78622,6
78623,7
78624,7
78625,7
78626,6
78627,7
78628,7
78629,7
78630,9
78631,7
78632,6
78633,7
78634,7
78635,7
78636,6
78637,7
78638,8
78639,6
78640,8
78641,7
78642,7
78643,7
78644,7
78645,6
78646,6
78647,6
78648,6
78649,7
78650,8
78651,7
78652,7
78653,7
78654,6
78655,6
78656,7
78657,6
78658,7
78659,7
78660,8
78661,6
78662,7
78663,7
78664,7
78665,7
78666,7
78667,7
78668,8
78669,7
78670,6
78671,6
78672,7
78673,7
78674,7
78675,7
78676,7
78677,7
78678,6
78679,6
78680,7
78681,7
78682,8
78683,7
78684,7
78685,7
78686,7
78687,7
78688,7
78689,7
78690,6
78691,9
78692,6
78693,6
78694,7
78695,6
78696,6
78697,7
78698,7
78699,8
78700,6
78701,6
78702,6
78703,7
78704,6
78705,7
78706,6
78707,6
78708,6
78709,6
78710,6
78711,6
78712,7
78713,6
78714,7
78715,9
78716,7
78717,6
78718,6
78719,8
78720,6
78721,7
78722,6
78723,7
78724,6
78725,6
78726,6
78727,6
78728,6
78729,6
78730,6
78731,7
78732,6
78733,6
78734,7
78735,6
78736,6
78737,7
78738,9
78739,7
78740,7
78741,7
78742,10
78743,6
78744,7
78745,8
78746,7
78747,6
78748,7
78749,6
78750,6
78751,7
78752,7
78753,7
78754,6
78755,6
78756,7
78757,7
78758,7
78759,6
78760,6
78761,6
78762,6
78763,6
78764,6
78765,6
78766,7
78767,6
78768,6
78769,7
78770,6
78771,7
78772,6
78773,6
78774,7
78775,6
78776,6
78777,6
78778,6
78779,6
78780,6
78781,6
78782,7
78783,6
78784,6
78785,6
78786,8
78787,6
78788,7
78789,7
78790,6
78791,6
78792,6
78793,91
78794,6
78795,9
78796,7
78797,7
78798,6
78799,96
78800,6
78801,6
78802,6
78803,7
78804,7
78805,6
78806,7
78807,8
78808,7
78809,6
78810,7
78811,6
78812,6
78813,6
78814,7
78815,6
78816,6
78817,6
78818,6
78819,7
78820,7
78821,6
78822,6
78823,6
78824,7
78825,6
78826,6
78827,6
78828,6
78829,6
78830,6
78831,6
78832,7
78833,7
78834,6
78835,6
78836,6
78837,7
78838,7
78839,7
78840,6
78841,7
78842,6
78843,8
78844,7
78845,6
78846,6
78847,7
78848,7
78849,6
78850,7
78851,6
78852,8
78853,7
78854,7
78855,7
78856,7
78857,6
78858,8
78859,6
78860,7
78861,6
78862,7
78863,6
78864,6
78865,7
78866,7
78867,12
78868,1
78869,1
78870,2
78871,2
78872,1
78873,1
78874,1
78875,1
78876,1
78877,2
78878,1
78879,1
78880,1
78881,1
78882,4
78883,2
78884,1
78885,1
78886,1
78887,1
78888,1
78889,1
78890,2
78891,1
78892,1
78893,2
78894,1
78895,1
78896,1
78897,1
78898,1
78899,1
78900,1
78901,1
78902,2
78903,2
78904,1
78905,1
78906,1
78907,1
78908,2
78909,1
78910,1
78911,1
78912,1
78913,1
78914,1
78915,1
78916,1
78917,1
78918,1
78919,1
78920,1
78921,1
78922,1
78923,0
78924,1
78925,1
78926,1
78927,1
78928,1
78929,1
78930,1
78931,1
78932,1
78933,1
78934,1
78935,1
78936,1
78937,1
78938,1
78939,1
78940,1
78941,1
78942,1
78943,1
78944,1
78945,1
78946,1
78947,1
78948,1
78949,1
78950,1
78951,1
78952,1
78953,1
78954,1
78955,1
78956,1
78957,1
78958,1
78959,1
78960,1
78961,1
78962,1
78963,1
78964,1
78965,1
78966,1
78967,1
78968,1
78969,1
78970,1
78971,2
78972,2
78973,1
78974,1
78975,1
78976,3
78977,1
78978,1
78979,1
78980,1
78981,1
78982,1
78983,1
78984,0
78985,1
78986,1
78987,1
78988,1
78989,1
78990,1
78991,1
78992,1
78993,1
78994,1
78995,1
78996,1
78997,1
78998,0
78999,1
79000,1
79001,1
79002,1
79003,1
79004,1
79005,1
79006,1
79007,1
79008,1
79009,1
79010,1
79011,1
79012,1
79013,1
79014,1
79015,0
79016,1
79017,1
79018,1
79019,1
79020,1
79021,1
79022,1
79023,1
79024,1
79025,1
79026,1
79027,1
79028,1
79029,1
79030,1
79031,1
79032,1
79033,1
79034,1
79035,1
79036,1
79037,1
79038,1
79039,1
79040,1
79041,1
79042,1
79043,1
79044,1
79045,1
79046,1
79047,1
79048,1
79049,2
79050,1
79051,1
79052,1
79053,1
79054,1
79055,3
79056,1
79057,1
79058,0
79059,1
79060,1
79061,3
79062,1
79063,1
79064,1
79065,1
79066,1
79067,1
79068,1
79069,1
79070,1
79071,1
79072,1
79073,1
79074,1
79075,1
79076,1
79077,1
79078,1
79079,1
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79086,1
79087,1
79088,2
79089,1
79090,1
79091,1
79092,1
79093,1
79094,2
79095,1
79096,1
79097,2
79098,1
79099,1
79100,2
79101,1
79102,1
79103,1
79104,1
79105,1
79106,1
79107,1
79108,1
79109,1
79110,1
79111,1
79112,1
79113,1
79114,1
79115,1
79116,1
79117,1
79118,1
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79126,1
79127,1
79128,1
79129,1
79130,1
79131,1
79132,1
79133,0
79134,1
79135,1
79136,1
79137,1
79138,1
79139,0
79140,1
79141,0
79142,1
79143,1
79144,1
79145,1
79146,1
79147,1
79148,1
79149,2
79150,0
79151,1
79152,1
79153,1
79154,1
79155,1
79156,1
79157,1
79158,2
79159,1
79160,1
79161,1
79162,1
79163,1
79164,2
79165,1
79166,1
79167,1
79168,1
79169,1
79170,1
79171,1
79172,0
79173,1
79174,1
79175,1
79176,1
79177,1
79178,1
79179,1
79180,1
79181,1
79182,1
79183,1
79184,1
79185,1
79186,1
79187,1
79188,1
79189,1
79190,1
79191,1
79192,1
79193,1
79194,1
79195,1
79196,1
79197,1
79198,1
79199,1
79200,1
79201,1
79202,1
79203,1
79204,1
79205,1
79206,1
79207,1
79208,1
79209,1
79210,1
79211,1
79212,1
79213,2
79214,1
79215,1
79216,1
79217,1
79218,1
79219,2
79220,1
79221,1
79222,2
79223,1
79224,0
79225,1
79226,1
79227,1
79228,1
79229,1
79230,1
79231,1
79232,1
79233,1
79234,0
79235,1
79236,1
79237,1
79238,1
79239,1
79240,1
79241,1
79242,1
79243,1
79244,1
79245,1
79246,1
79247,1
79248,1
79249,1
79250,1
79251,1
79252,1
79253,1
79254,1
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
79261,1
79262,0
79263,1
79264,1
79265,1
79266,1
79267,1
79268,1
79269,1
79270,1
79271,1
79272,1
79273,1
79274,1
79275,1
79276,1
79277,2
79278,1
79279,1
79280,2
79281,1
79282,1
79283,2
79284,1
79285,1
79286,2
79287,1
79288,1
79289,2
79290,1
79291,1
79292,2
79293,1
79294,1
79295,1
79296,2
79297,1
79298,1
79299,1
79300,1
79301,1
79302,1
79303,1
79304,1
79305,1
79306,1
79307,1
79308,1
79309,1
79310,1
79311,1
79312,1
79313,1
79314,1
79315,1
79316,1
79317,1
79318,1
79319,1
79320,0
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,1
79340,1
79341,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,2
79348,1
79349,1
79350,2
79351,1
79352,1
79353,1
79354,1
79355,1
79356,2
79357,1
79358,0
79359,1
79360,1
79361,1
79362,1
79363,1
79364,1
79365,1
79366,1
79367,1
79368,1
79369,1
79370,1
79371,1
79372,1
79373,1
79374,1
79375,1
79376,1
79377,1
79378,1
79379,1
79380,1
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,1
79388,1
79389,1
79390,1
79391,1
79392,1
79393,1
79394,1
79395,0
79396,1
79397,1
79398,1
79399,1
79400,1
79401,1
79402,1
79403,1
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,1
79412,1
79413,1
79414,1
79415,0
79416,1
79417,0
79418,1
79419,1
79420,1
79421,1
79422,1
79423,1
79424,1
79425,1
79426,1
79427,1
79428,1
79429,1
79430,1
79431,1
79432,1
79433,1
79434,1
79435,1
79436,1
79437,1
79438,1
79439,1
79440,0
79441,1
79442,1
79443,0
79444,1
79445,1
79446,1
79447,1
79448,1
79449,1
79450,0
79451,1
79452,1
79453,1
79454,1
79455,1
79456,0
79457,1
79458,1
79459,1
79460,1
79461,1
79462,1
79463,1
79464,1
79465,0
79466,2
79467,1
79468,1
79469,1
79470,1
79471,1
79472,1
79473,1
79474,1
79475,1
79476,1
79477,2
79478,1
79479,1
79480,1
79481,1
79482,1
79483,1
79484,1
79485,1
79486,1
79487,1
79488,1
79489,1
79490,1
79491,1
79492,1
79493,1
79494,1
79495,1
79496,1
79497,1
79498,1
79499,1
79500,1
79501,1
79502,1
79503,1
79504,1
79505,1
79506,1
79507,1
79508,0
79509,1
79510,1
79511,1
79512,1
79513,2
79514,1
79515,1
79516,1
79517,1
79518,0
79519,0
79520,1
79521,1
79522,1
79523,2
79524,1
79525,1
79526,1
79527,1
79528,1
79529,1
79530,1
79531,1
79532,1
79533,1
79534,1
79535,1
79536,2
79537,1
79538,1
79539,1
79540,0
79541,1
79542,2
79543,1
79544,1
79545,1
79546,1
79547,1
79548,2
79549,1
79550,1
79551,1
79552,1
79553,1
79554,1
79555,1
79556,1
79557,1
79558,1
79559,1
79560,1
79561,1
79562,1
79563,1
79564,1
79565,1
79566,1
79567,1
79568,1
79569,1
79570,1
79571,0
79572,1
79573,122
79574,0
79575,1
79576,1
79577,1
79578,1
79579,121
79580,62
79581,22
79582,1
79583,1
79584,1
79585,1
79586,1
79587,1
79588,1
79589,1
79590,1
79591,1
79592,1
79593,1
79594,1
79595,1
79596,1
79597,1
79598,1
79599,1
79600,2
79601,1
79602,1
79603,2
79604,1
79605,1
79606,1
79607,1
79608,1
79609,2
79610,1
79611,1
79612,2
79613,1
79614,1
79615,1
79616,1
79617,1
79618,1
79619,1
79620,1
79621,1
79622,1
79623,1
79624,1
79625,1
79626,1
79627,1
79628,1
79629,1
79630,1
79631,1
79632,1
79633,1
79634,1
79635,1
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,1
79645,1
79646,1
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,1
79654,1
79655,1
79656,1
79657,1
79658,1
79659,1
79660,1
79661,1
79662,1
79663,1
79664,1
79665,1
79666,1
79667,1
79668,1
79669,1
79670,1
79671,1
79672,1
79673,1
79674,1
79675,1
79676,2
79677,1
79678,1
79679,1
79680,1
79681,1
79682,1
79683,1
79684,1
79685,1
79686,1
79687,1
79688,1
79689,1
79690,1
79691,1
79692,1
79693,1
79694,1
79695,1
79696,1
79697,1
79698,1
79699,1
79700,1
79701,1
79702,1
79703,1
79704,1
79705,1
79706,1
79707,1
79708,1
79709,1
79710,1
79711,1
79712,1
79713,1
79714,1
79715,1
79716,1
79717,1
79718,1
79719,1
79720,0
79721,1
79722,1
79723,1
79724,1
79725,1
79726,1
79727,1
79728,1
79729,1
79730,1
79731,1
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,1
79743,1
79744,1
79745,1
79746,1
79747,1
79748,1
79749,2
79750,1
79751,1
79752,1
79753,1
79754,1
79755,1
79756,0
79757,1
79758,1
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,0
79767,1
79768,1
79769,1
79770,1
79771,1
79772,1
79773,1
79774,1
79775,1
79776,1
79777,1
79778,1
79779,1
79780,1
79781,1
79782,1
79783,1
79784,1
79785,1
79786,1
79787,0
79788,1
79789,1
79790,1
79791,2
79792,2
79793,1
79794,1
79795,2
79796,1
79797,1
79798,1
79799,1
79800,1
79801,2
79802,1
79803,1
79804,2
79805,1
79806,1
79807,1
79808,1
79809,1
79810,1
79811,1
79812,1
79813,0
79814,1
79815,1
79816,1
79817,1
79818,1
79819,1
79820,1
79821,1
79822,1
79823,1
79824,1
79825,1
79826,1
79827,1
79828,1
79829,0
79830,1
79831,1
79832,1
79833,1
79834,1
79835,1
79836,1
79837,1
79838,1
79839,1
79840,1
79841,1
79842,1
79843,1
79844,1
79845,1
79846,1
79847,1
79848,1
79849,1
79850,1
79851,1
79852,1
79853,1
79854,1
79855,1
79856,1
79857,1
79858,1
79859,1
79860,0
79861,1
79862,1
79863,1
79864,1
79865,1
79866,1
79867,1
79868,1
79869,1
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,1
79878,1
79879,1
79880,1
79881,1
79882,1
79883,1
79884,1
79885,1
79886,1
79887,1
79888,1
79889,1
79890,1
79891,1
79892,1
79893,1
79894,1
79895,1
79896,1
79897,1
79898,1
79899,1
79900,2
79901,1
79902,1
79903,1
79904,0
79905,1
79906,1
79907,1
79908,1
79909,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,1
79916,1
79917,1
79918,1
79919,1
79920,2
79921,1
79922,1
79923,1
79924,1
79925,1
79926,1
79927,1
79928,1
79929,1
79930,1
79931,0
79932,2
79933,1
79934,1
79935,1
79936,1
79937,1
79938,1
79939,1
79940,1
79941,1
79942,1
79943,1
79944,1
79945,1
79946,1
79947,1
79948,2
79949,1
79950,1
79951,1
79952,1
79953,1
79954,1
79955,1
79956,1
79957,1
79958,1
79959,1
79960,1
79961,1
79962,1
79963,1
79964,1
79965,1
79966,1
79967,1
79968,1
79969,1
79970,1
79971,1
79972,1
79973,1
79974,1
79975,1
79976,1
79977,1
79978,1
79979,1
79980,1
79981,1
79982,1
79983,1
79984,2
79985,1
79986,1
79987,1
79988,1
79989,1
79990,1
79991,1
79992,1
79993,2
79994,1
79995,1
79996,2
79997,1
79998,1
79999,1
80000,1
80001,1
80002,1
80003,1
80004,1
80005,1
80006,1
80007,1
80008,1
80009,1
80010,1
80011,1
80012,1
80013,0
80014,1
80015,1
80016,1
80017,1
80018,1
80019,1
80020,1
80021,1
80022,1
80023,0
80024,1
80025,1
80026,1
80027,1
80028,1
80029,1
80030,1
80031,1
80032,1
80033,1
80034,1
80035,1
80036,1
80037,1
80038,1
80039,1
80040,1
80041,1
80042,2
80043,1
80044,1
80045,1
80046,1
80047,2
80048,1
80049,1
80050,1
80051,1
80052,1
80053,1
80054,1
80055,1
80056,1
80057,2
80058,1
80059,1
80060,2
80061,1
80062,1
80063,1
80064,1
80065,1
80066,1
80067,1
80068,1
80069,1
80070,0
80071,1
80072,1
80073,1
80074,1
80075,1
80076,1
80077,1
80078,1
80079,1
80080,1
80081,1
80082,1
80083,1
80084,1
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,1
80094,1
80095,1
80096,1
80097,1
80098,1
80099,1
80100,1
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
80111,1
80112,1
80113,2
80114,0
80115,1
80116,1
80117,1
80118,1
80119,2
80120,1
80121,1
80122,1
80123,1
80124,1
80125,1
80126,0
80127,1
80128,1
80129,1
80130,1
80131,1
80132,1
80133,1
80134,1
80135,1
80136,1
80137,1
80138,1
80139,1
80140,1
80141,1
80142,1
80143,1
80144,1
80145,1
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,1
80153,1
80154,1
80155,0
80156,1
80157,2
80158,1
80159,1
80160,1
80161,3
80162,2
80163,1
80164,1
80165,1
80166,1
80167,1
80168,1
80169,1
80170,1
80171,2
80172,1
80173,1
80174,1
80175,1
80176,2
80177,1
80178,1
80179,2
80180,1
80181,1
80182,1
80183,1
80184,1
80185,2
80186,1
80187,1
80188,2
80189,1
80190,1
80191,1
80192,1
80193,2
80194,1
80195,1
80196,1
80197,1
80198,1
80199,1
80200,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,1
80208,1
80209,1
80210,1
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,1
80235,1
80236,1
80237,1
80238,1
80239,2
80240,1
80241,1
80242,1
80243,2
80244,1
80245,1
80246,2
80247,1
80248,1
80249,2
80250,1
80251,1
80252,2
80253,1
80254,1
80255,1
80256,1
80257,1
80258,1
80259,1
80260,1
80261,0
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,1
80269,1
80270,1
80271,1
80272,1
80273,1
80274,1
80275,1
80276,1
80277,1
80278,1
80279,1
80280,1
80281,1
80282,2
80283,1
80284,1
80285,1
80286,1
80287,1
80288,1
80289,1
80290,0
80291,1
80292,1
80293,1
80294,1
80295,1
80296,1
80297,1
80298,2
80299,1
80300,1
80301,2
80302,1
80303,1
80304,2
80305,1
80306,1
80307,1
80308,1
80309,2
80310,2
80311,1
80312,1
80313,1
80314,1
80315,1
80316,1
80317,1
80318,1
80319,1
80320,1
80321,1
80322,1
80323,1
80324,1
80325,2
80326,1
80327,1
80328,1
80329,1
80330,1
80331,1
80332,1
80333,1
80334,1
80335,1
80336,1
80337,0
80338,1
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,1
80351,1
80352,1
80353,100
80354,1
80355,1
80356,1
80357,1
80358,1
80359,2
80360,29
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,12
80373,6
80374,6
80375,6
80376,7
80377,7
80378,6
80379,7
80380,7
80381,6
80382,6
80383,6
80384,10
80385,6
80386,11
80387,6
80388,6
80389,6
80390,6
80391,6
80392,6
80393,6
80394,6
80395,6
80396,6
80397,6
80398,6
80399,6
80400,6
80401,6
80402,6
80403,6
80404,7
